name	species	loc	source	genus	collection_date	subspecies	sampling_site	longitude	latitude	originating_lab	species+name
MT394197	Rhinolophus sinicus	China: Guangdong	blast	Rhinolophus	07-Oct	-				blast	Rhinolophus sinicus_MT394197
MT394193	Rhinolophus sinicus	China: Yunnan	blast	Rhinolophus	12-May	-				blast	Rhinolophus sinicus_MT394193
MT394205	Rhinolophus affinis	China: Yunnan	blast	Rhinolophus	16-Mar	-				blast	Rhinolophus affinis_MT394205
XM_019667409	Hipposideros armiger	-	blast	Hipposideros	-	-				blast	Hipposideros armiger_XM_019667409
MT394204	Rhinolophus affinis	China: Yunnan	blast	Rhinolophus	13-Oct	-				blast	Rhinolophus affinis_MT394204
MT394203	Rhinolophus affinis	China: Hubei	blast	Rhinolophus	06-Sep	-				blast	Rhinolophus affinis_MT394203
MT515621	Hipposideros pratti	-	blast	Hipposideros	-	-				blast	Hipposideros pratti_MT515621
MT394223	Rhinolophus affinis	China: Yunnan	blast	Rhinolophus	16-Mar	-				blast	Rhinolophus affinis_MT394223
OQ511291	Rhinolophus pearsonii	China	blast	Rhinolophus	07-Sep	-				blast	Rhinolophus pearsonii_OQ511291
MT394198	Rhinolophus sinicus	China: Guangdong	blast	Rhinolophus	07-Oct	-				blast	Rhinolophus sinicus_MT394198
OQ511290	Rhinolophus thomasi	China	blast	Rhinolophus	07-Aug	-				blast	Rhinolophus thomasi_OQ511290
MT394184	Rhinolophus sinicus	China: Guangdong	blast	Rhinolophus	07-Oct	-				blast	Rhinolophus sinicus_MT394184
MT394185	Rhinolophus sinicus	China: Guangdong	blast	Rhinolophus	07-Oct	-				blast	Rhinolophus sinicus_MT394185
GQ999933	Rhinolophus sinicus	China	blast	Rhinolophus	2005	-				blast	Rhinolophus sinicus_GQ999933
MT394212	Rhinolophus affinis	China: Yunnan	blast	Rhinolophus	16-Mar	-				blast	Rhinolophus affinis_MT394212
XM_074323404	Rhinolophus sinicus	China	blast	Rhinolophus	2019	-				blast	Rhinolophus sinicus_XM_074323404
MT394201	Rhinolophus sinicus	China: Yunnan	blast	Rhinolophus	12-May	-				blast	Rhinolophus sinicus_MT394201
GQ999936	Rhinolophus sinicus	China	blast	Rhinolophus	2005	-				blast	Rhinolophus sinicus_GQ999936
MT394202	Rhinolophus sinicus	China: Guangdong	blast	Rhinolophus	07-Oct	-				blast	Rhinolophus sinicus_MT394202
XM_019667398	Hipposideros armiger	-	blast	Hipposideros	-	-				blast	Hipposideros armiger_XM_019667398
KR559015	Rhinolophus landeri	Ghana	blast	Rhinolophus	-	-				blast	Rhinolophus landeri_KR559015
MW183243	Rhinolophus sp.	Uganda	blast	Rhinolophus	2013/05/30	PREDICT/PDF-2370				blast	Rhinolophus sp._MW183243
MT394207	Rhinolophus affinis	China: Yunnan	blast	Rhinolophus	16-Mar	-				blast	Rhinolophus affinis_MT394207
MT394214	Rhinolophus affinis	China: Yunnan	blast	Rhinolophus	16-Mar	-				blast	Rhinolophus affinis_MT394214
GQ262791	Rhinolophus sinicus	-	blast	Rhinolophus	-	-				blast	Rhinolophus sinicus_GQ262791
MT394186	Rhinolophus sinicus	China: Guangdong	blast	Rhinolophus	07-Oct	-				blast	Rhinolophus sinicus_MT394186
GQ999932	Rhinolophus macrotis	China	blast	Rhinolophus	2005	-				blast	Rhinolophus macrotis_GQ999932
MT394218	Rhinolophus affinis	China: Yunnan	blast	Rhinolophus	16-Mar	-				blast	Rhinolophus affinis_MT394218
MT394181	Rhinolophus sinicus	China: Hubei	blast	Rhinolophus	17-May	-				blast	Rhinolophus sinicus_MT394181
MT394190	Rhinolophus sinicus	China: Hubei	blast	Rhinolophus	17-May	-				blast	Rhinolophus sinicus_MT394190
MT394211	Rhinolophus affinis	China: Yunnan	blast	Rhinolophus	16-Mar	-				blast	Rhinolophus affinis_MT394211
KR559016	Rhinolophus alcyone	Ghana	blast	Rhinolophus	-	-				blast	Rhinolophus alcyone_KR559016
MZ851782	Rhinolophus shameli	Cambodia	blast	Rhinolophus	2010	-				blast	Rhinolophus shameli_MZ851782
MT394200	Rhinolophus sinicus	China: Yunnan	blast	Rhinolophus	12-May	-				blast	Rhinolophus sinicus_MT394200
MT394210	Rhinolophus affinis	China: Yunnan	blast	Rhinolophus	16-Mar	-				blast	Rhinolophus affinis_MT394210
MT394191	Rhinolophus sinicus	China: Yunnan	blast	Rhinolophus	2013/10/22	-				blast	Rhinolophus sinicus_MT394191
LC564973	Rhinolophus cornutus	Japan	blast	Rhinolophus	2020/04/02	-				blast	Rhinolophus cornutus_LC564973
AB297479	Rhinolophus ferrumequinum	-	blast	Rhinolophus	-	-				blast	Rhinolophus ferrumequinum_AB297479
MT394192	Rhinolophus sinicus	China: Yunnan	blast	Rhinolophus	12-May	-				blast	Rhinolophus sinicus_MT394192
MT394194	Rhinolophus sinicus	China: Guangdong	blast	Rhinolophus	07-Oct	-				blast	Rhinolophus sinicus_MT394194
MT394187	Rhinolophus sinicus	China: Hubei	blast	Rhinolophus	17-May	-				blast	Rhinolophus sinicus_MT394187
MT394222	Rhinolophus affinis	China: Yunnan	blast	Rhinolophus	16-Mar	-				blast	Rhinolophus affinis_MT394222
